"mukey","rootznemc"
2579461,150
2579462,150
2579463,150
2579464,150
2579465,150
2579466,150
2579467,150
2579468,150
2579469,150
2579470,150
2579472,150
2579473,150
2579474,150
2579475,150
2579476,150
2579477,150
2579478,150
2579479,150
2579480,150
2579481,150
2579482,150
2579483,150
2579484,150
2579485,150
2579486,150
2579487,150
2579488,150
2579489,150
2579490,150
2579491,150
2579492,150
2579493,150
2579494,150
2579495,150
2579496,150
2579497,150
2579498,150
2579499,150
2579500,150
2579501,150
2579502,150
2579503,150
2579504,150
2579505,150
2579506,150
2579507,150
2579508,150
2579509,150
2579510,150
2579511,150
2579512,150
2579513,150
2579514,150
2579515,150
2579516,150
2579517,150
2579518,150
2579519,150
2579520,150
2579521,150
2579522,150
2579523,150
2579524,150
2579525,150
2579526,150
2579527,150
2579528,NA
2579529,150
2579530,150
2579531,150
2579532,150
2579533,150
2579534,150
2579535,150
2579536,150
2579537,150
2579538,150
2579539,150
2579540,150
2579541,150
2579542,NA
2579543,150
2579544,150
2579545,150
2579546,150
2579547,150
2579548,150
2579549,150
2579550,150
2579551,150
2579552,150
2579553,150
2579554,150
2579555,150
2579556,150
2579557,150
2579558,150
2579559,150
2579560,150
2579561,150
2579562,150
2579563,150
2579564,NA
2579565,150
2579566,150
2579567,150
2579568,150
2579569,150
2579570,150
2579571,150
2579572,150
2579573,150
2579574,150
2579575,150
2579576,150
2579577,150
2588247,150
2641191,150
2641192,150
2641193,150
2641194,150
2641195,150
2641196,150
2641197,150
2641198,150
2641199,150
2641200,NA
2641201,150
2641202,150
2641203,150
2641204,150
2641205,150
2641206,150
2641207,150
2641208,150
2641209,150
2641210,150
2641211,150
2641212,150
2641213,150
2641214,150
2641215,150
2641216,150
2641217,150
2641218,150
2641219,150
2641220,150
2641221,150
2641222,150
2641223,150
2641224,150
2641225,150
2641226,150
2641227,150
2641228,150
2641229,150
2641230,150
2641231,150
2641232,150
2641233,150
2641234,150
2641235,150
2641238,150
2641242,NA
2641243,NA
2641244,150
2641245,150
2641246,150
2641247,150
2641248,150
2641249,150
2641250,150
2641251,150
2641252,150
2641253,150
2641254,150
2641255,150
2641256,150
2641257,150
2641258,150
2641259,150
2641260,150
2641261,150
2641262,150
2641263,150
2641264,150
2641265,150
2641266,150
2765552,150
2945663,150
2945671,150
2945675,150
2945752,150
992775,NA
992776,NA
992777,NA
992778,79
992781,99
992782,150
992783,150
992784,NA
992785,NA
992786,150
992787,150
992788,150
992789,150
992790,NA
992791,79
992792,69
992793,62
992794,95
992795,102
992797,38
992798,56
992799,56
992801,38
992802,56
992803,55
992804,46
992805,44
992807,85
992808,71
992809,150
992810,150
992811,150
992812,150
992813,150
992814,150
992815,150
992816,43
992817,43
992818,150
992819,99
992820,128
992822,49
992823,57
992824,66
992825,43
992826,55
992827,150
992828,150
992829,150
992830,150
992831,150
992832,150
992833,150
992834,150
992835,150
992836,NA
992837,150
992838,150
992839,150
992840,150
992843,150
992844,150
992846,150
992847,150
992848,150
992849,150
992850,150
992851,150
992853,88
992855,150
992856,150
992857,150
992858,89
992859,79
992860,88
992861,88
992862,103
992863,103
992864,107
992866,150
992867,150
992870,89
992871,74
992872,91
992873,150
992874,150
992875,150
992876,80
992877,104
992878,105
992879,105
992880,112
992881,108
992882,85
992883,150
992884,99
992885,99
992886,97
992887,105
992889,86
992890,76
992891,71
992892,150
992893,150
992894,150
992895,NA
992896,150
992897,150
992898,150
992899,150
992900,150
992905,150
992909,150
992914,150
992915,150
992916,150
992917,150
992918,70
992919,61
992920,101
992922,NA
992923,150
992924,69
992926,150
992927,38
992928,150
992929,150
992930,150
992931,131
2563453,150
2563454,150
2563455,150
2563456,150
2563457,101
2563458,150
2563459,150
2563460,67
2563461,150
2563462,126
2563463,94
2563464,31
2563465,78
2563466,73
2563467,73
2563468,58
2563469,49
2563470,130
2563471,124
2563472,150
2563473,78
2563474,99
2563475,103
2563476,111
2563477,61
2563478,64
2563479,79
2563480,96
2563481,101
2563482,105
2563483,129
2563484,36
2563485,36
2563486,106
2563487,NA
2563488,150
2563489,150
2563490,150
2563491,150
2563492,150
2563493,150
2563494,150
2563495,150
2563496,150
2563497,150
2563498,150
2563499,150
2563500,150
2563501,150
2563502,150
2563503,150
2563504,150
2563505,150
2563506,150
2563507,150
2563508,150
2563509,150
2563510,150
2563511,NA
2563512,89
2563513,63
2563514,61
2563515,50
2563516,91
2563517,79
2563518,150
2563519,150
2563520,NA
2563521,38
2563522,150
2563523,150
2563524,76
2563525,70
2563526,150
2563527,150
2563528,150
2563529,150
2563530,150
2563531,113
2563532,56
2563533,54
2563534,75
2563535,38
2563536,63
2563537,52
2563538,65
2563539,53
2563540,71
2563541,86
2563542,77
2563543,150
2563544,150
2563545,150
2563546,150
2563547,118
2563548,150
2563549,150
2563550,150
2563551,150
2563552,65
2563553,68
2563554,43
2563555,150
2563556,150
2563557,150
2563558,150
2563559,150
2563560,150
2563561,150
2563563,150
2563564,150
2563565,150
2563566,150
2563567,150
2563568,150
2563569,150
2563570,150
2563571,150
2563572,150
2563573,150
2563574,150
2563575,89
2563576,88
2563577,87
2563578,150
2563579,150
2563580,150
2563581,150
2563582,150
2563583,NA
2563584,NA
2563585,89
2563586,85
2563587,77
2563588,150
2563589,NA
2563590,81
2563591,103
2563592,108
2563593,107
2563594,106
2563595,106
2563596,150
2563597,120
2563598,115
2563599,79
2563600,103
2563601,103
2563602,150
2563603,150
2563604,150
2563605,150
2563606,150
2563607,150
2563608,116
2563609,150
2563610,150
2563611,150
2563612,150
2563613,150
2563614,150
2563615,150
2563616,150
2563617,150
2563618,150
2563619,150
2563620,150
2563621,150
2563622,150
2563623,150
2563624,150
2563625,10
2563626,64
2563627,77
2563628,99
2563629,150
2699397,150
2699400,150
2707030,NA
2707031,69
2707032,49
2758443,70
2758444,150
2758445,150
2758446,150
2758447,150
2758448,150
2758449,150
2758450,150
2758451,150
2758452,120
2758453,113
2758454,107
2758455,62
2758456,116
2758457,150
2758458,79
2758459,150
2758460,150
2758461,132
2758462,112
2758463,36
2758464,109
2758465,150
2758466,150
154542,147
154543,NA
154547,NA
154548,NA
154549,145
154550,145
154551,NA
154552,150
154553,149
154555,146
154556,147
154558,150
154559,143
154560,150
154561,150
154562,150
154563,150
154564,84
154565,150
154566,150
154571,150
154572,150
154573,150
154574,150
154575,150
154576,150
154579,150
154585,150
154586,150
154587,150
154588,150
154589,150
154591,150
154592,150
154593,150
154596,150
154597,150
154602,150
154603,150
154604,150
154606,150
154607,150
154611,150
154612,150
154613,150
154614,150
154615,150
154617,150
154619,145
154620,145
154624,145
154626,146
154628,147
154629,145
154631,146
154635,150
154636,150
154637,132
154639,150
154640,150
154641,150
154642,71
154643,150
154644,150
154647,150
154648,150
154649,150
154650,150
154651,150
154652,150
154653,150
154654,150
154655,150
154657,150
154658,150
154660,150
154661,150
154662,150
154664,150
154665,150
154666,150
154667,150
154668,150
154670,150
154671,150
154672,150
154673,150
154676,150
154678,150
154679,150
154680,147
154681,84
154682,145
154684,145
154686,145
154687,145
154688,146
154690,150
154691,150
154692,150
154693,150
154694,150
154695,139
154696,150
154698,150
154699,150
154701,122
154702,122
154705,150
154709,146
154710,150
154711,150
154714,150
154719,150
154720,150
154721,150
154722,150
154726,150
154728,150
154730,150
154731,150
154732,150
154733,150
154734,150
154735,150
154736,150
154737,150
154739,150
154741,150
154742,150
154743,150
154744,150
154745,150
154746,145
154747,145
154748,145
154752,142
154759,137
154761,147
154762,147
154769,122
154770,122
154772,150
154774,150
154775,150
154777,150
154780,150
154781,150
154782,150
154783,150
154784,150
154785,145
154786,150
154787,115
154788,115
154796,150
154798,126
154799,126
154800,126
154801,150
154803,150
154804,150
154805,150
154806,150
154807,150
154808,150
154809,150
154810,150
154811,150
154815,150
154816,150
154817,150
154819,145
154820,145
154822,150
154823,150
154824,150
154825,147
154826,147
154827,147
154828,145
154829,145
154831,150
154833,150
154835,127
154836,79
154837,132
154839,147
154840,132
154841,121
154842,144
154843,143
154844,129
154845,118
154846,65
154848,64
154849,147
154850,150
154851,143
154853,62
154854,70
154855,69
154856,47
154857,98
154859,147
154860,147
154861,147
154862,147
154863,39
154864,89
154866,145
154867,122
154868,87
154869,119
154870,121
154871,85
154873,93
154874,126
154875,136
154876,133
154877,102
154878,96
154879,46
154880,118
154881,110
154882,68
154883,68
154884,99
154885,80
154886,79
154887,60
154888,98
154889,145
154890,150
154891,150
154893,135
154894,150
154895,150
154896,150
154897,150
154898,150
154899,150
154900,150
154901,150
154902,150
154906,150
154910,145
154911,150
154914,145
154916,145
154917,150
154919,150
154920,150
154921,150
154922,150
154923,150
154924,150
154925,150
154927,119
154928,112
154929,112
154930,122
154931,117
154932,117
154934,150
154935,150
154936,150
154938,150
154939,145
154940,147
154941,147
154942,147
154943,145
154946,147
154947,147
154948,147
154950,145
154951,15
154952,15
154953,146
154955,58
154956,58
154957,150
154958,150
154959,150
154960,150
154966,146
154968,150
154970,150
154972,145
154974,150
154978,145
154981,145
154982,145
154984,147
154985,147
154987,147
154989,145
154990,145
154992,150
154993,142
154994,142
154995,147
154996,147
154997,146
155000,147
155017,127
155018,127
155023,150
155024,150
155025,150
155027,150
155030,147
155033,150
155034,150
155035,150
155036,46
155037,150
155038,150
155039,150
155040,115
155041,115
155043,106
155045,64
155047,150
155048,150
155049,150
155050,150
155051,150
155052,150
155053,150
155054,61
155055,71
155056,145
155060,15
155061,15
155062,15
155063,145
155066,147
155067,147
155069,137
155070,137
155071,137
155072,137
155075,145
155076,145
155078,150
155079,150
155080,150
155081,150
155085,142
155086,142
155087,150
155088,150
155090,145
155091,145
155092,145
155093,145
155095,150
155097,150
155099,145
155101,106
155102,49
155104,122
155106,147
155107,147
155108,147
155109,147
155111,123
155112,123
155113,150
155115,142
155116,142
155117,142
155121,86
155122,145
155123,145
155124,145
155126,142
155127,142
155128,142
155129,142
155130,142
155132,117
155133,86
155136,150
155138,15
155139,150
155142,122
155144,146
155145,137
155146,137
155147,137
155149,142
155150,150
155151,147
155152,147
155153,147
155154,147
155155,125
155156,110
155157,150
155160,150
155161,150
155162,150
155163,67
155164,99
155165,116
155166,145
155169,118
155170,110
155173,111
155174,71
155175,145
155176,145
155177,145
155179,58
155180,58
155182,147
155183,147
155184,147
155185,150
155186,109
155187,109
155189,15
155190,15
155191,15
155192,145
155193,145
155194,145
155195,150
155198,147
155199,147
155200,147
155202,147
155206,147
155209,145
155211,145
155218,150
155219,150
155220,150
155221,150
155222,150
155223,150
155224,150
155225,49
155227,150
155228,150
155229,150
155230,150
155231,150
155232,150
155234,150
155235,150
155236,150
155237,150
155238,150
155239,150
155240,142
155243,147
155244,147
155245,147
155246,150
155247,150
155248,150
155249,147
155250,147
155251,126
155252,145
155253,145
155254,119
155255,147
155256,147
155257,150
155259,150
155260,150
155261,150
155262,150
155263,150
155264,150
155265,119
155266,119
155267,123
155268,145
155269,150
155272,145
155273,147
155274,61
155275,71
155276,123
155278,111
155279,111
155280,145
155281,145
155282,147
155283,147
155285,89
155286,150
155288,150
155290,NA
609554,150
609571,150
609574,111
609585,15
612060,150
612065,150
612066,150
612068,150
612069,150
612071,150
612073,150
612074,150
612076,150
612077,150
612078,150
612094,145
612097,147
612098,150
612099,150
612100,115
612102,150
612104,139
612116,122
709507,NA
709511,NA
1697509,146
1697523,145
1697546,108
1697547,73
1697552,150
1697669,52
1697675,101
1703296,147
1703297,74
1703298,98
1704437,123
155291,150
155292,150
155293,150
155296,150
155297,150
155298,150
155299,150
155301,150
155302,150
155303,150
155304,150
155305,150
155306,150
155307,38
155308,38
155309,150
155311,150
155312,150
155313,150
155314,145
155315,150
155316,150
155317,150
155318,74
155319,74
155320,150
155321,74
155324,150
155325,150
155327,150
155332,150
155335,41
155336,150
155338,150
155339,150
155340,150
155341,150
155342,150
155343,150
155344,150
155345,81
155346,150
155347,150
155348,150
155350,150
155351,150
155353,150
155354,150
155355,150
155356,69
155357,150
155358,150
155360,150
155361,150
155362,150
155363,150
155364,150
155365,150
155366,150
155367,145
155368,150
155369,150
155370,150
155371,104
155372,91
155373,150
155374,150
155376,150
155377,145
155378,147
155379,145
155380,145
155381,80
155382,80
155383,83
155384,142
155385,150
155386,149
155387,150
155388,150
155389,150
155390,150
155391,80
155392,64
155393,150
155394,150
155395,150
155396,150
155397,150
155398,150
155399,150
155400,150
155402,150
155403,150
155404,41
155405,150
155406,150
155407,150
155408,54
155409,150
155410,150
155411,150
155412,150
155413,150
155414,150
155415,150
155416,150
155417,150
155418,150
155419,150
155420,150
155421,150
155422,150
155423,71
155424,150
155425,150
155426,150
155427,150
155428,150
155429,150
155430,150
155431,150
155432,150
155433,150
155434,150
155435,150
155436,150
155437,150
155438,150
155439,150
155440,150
155441,150
155442,150
155443,150
155444,150
155445,150
155446,150
155447,150
155448,150
155449,150
155450,150
155451,96
155452,147
155453,142
155454,144
155455,145
155456,150
155457,150
155458,149
155459,150
155461,71
155463,85
155464,87
155465,150
155466,48
155467,150
155468,105
155469,150
155470,150
155471,150
155472,150
155473,150
155475,150
155477,47
155478,73
155479,50
155480,150
155484,150
155485,150
155486,92
155487,150
155488,150
155489,150
155490,150
155491,150
155492,150
155493,150
155494,150
155495,150
155496,150
155497,150
155498,150
155499,150
155500,150
155501,150
155502,150
155503,150
155504,131
155505,107
155506,150
155507,150
155508,150
155509,127
155510,127
155511,150
155512,143
155513,150
155514,150
155515,150
155516,150
155517,69
155518,119
155519,107
155520,113
155521,94
155522,113
155523,147
155524,148
155525,87
155526,48
155527,93
155528,147
155529,85
155530,88
155531,145
155532,85
155533,85
155534,120
155535,120
155536,126
155537,116
155538,150
155539,147
155541,150
155542,150
155543,150
155544,150
155545,150
155546,147
155547,148
155548,150
155549,150
155550,150
155551,150
155552,150
155553,150
155554,150
155555,150
155556,147
155557,150
155558,149
155559,150
155560,150
155561,150
155562,150
155563,150
155565,150
155566,150
155567,150
155569,150
155570,148
155571,149
155572,148
155573,150
155574,150
155575,150
155576,150
155577,150
155578,150
155579,150
155580,145
155581,145
155582,150
155583,150
155584,147
155585,148
155586,150
155588,150
155589,93
155590,150
155591,150
155592,147
155593,140
155594,150
155595,150
155596,140
155597,NA
155598,142
155600,110
155601,150
155602,150
155603,150
155604,113
155605,149
155606,150
155607,150
155608,150
155609,144
155610,85
155611,88
155612,72
155613,80
155614,121
155616,150
155617,147
155618,148
155619,145
155620,145
155621,79
155622,73
155623,150
155624,150
155625,44
155626,123
155627,126
155628,150
155629,72
155630,69
155631,150
155632,150
155633,150
155634,68
155635,48
155636,150
155637,150
155638,150
155639,150
155640,150
155641,150
155642,150
155643,68
155644,150
155645,150
155646,150
155647,150
155648,124
155649,77
155650,133
155651,105
155652,92
155653,144
155654,120
155655,78
155656,82
155657,140
155658,150
155659,58
155660,147
155661,118
155662,118
155663,87
155664,87
155665,64
155666,145
155667,145
155668,149
155670,84
155671,84
155672,93
155673,96
155674,36
155675,36
155676,149
155677,52
155679,88
155681,150
155682,150
155683,64
155684,125
155685,71
155686,71
155687,73
155688,150
155689,150
155690,94
155691,150
155692,150
155693,105
155695,103
155696,150
155697,150
155698,150
155700,41
155701,41
155702,76
155703,76
155704,150
155705,150
155706,83
155707,80
155708,150
155709,150
155711,150
155712,47
155713,43
155714,116
155715,126
155716,120
155717,120
155718,109
155719,95
155720,51
155721,147
155722,150
155723,114
155724,112
155725,115
155726,97
155727,147
155728,143
155729,143
155730,72
155731,122
155732,150
155733,150
155734,93
155735,89
155736,38
155737,38
155738,117
155739,125
155740,41
155741,41
155742,41
155743,150
155744,147
155745,150
155746,103
155747,69
155748,126
155749,150
155750,150
155751,73
155752,66
155753,81
155754,131
155755,57
155756,57
155757,145
155758,56
155759,57
155760,88
155761,144
155762,131
155763,123
155764,145
155765,38
155766,38
155767,147
155768,145
155769,150
155770,71
155771,47
155772,150
155773,145
155774,46
155775,46
155776,82
155777,46
155778,147
155779,41
155780,142
155781,NA
155782,NA
155783,NA
155784,NA
155785,NA
155786,NA
2484657,149
2484658,59
1676330,0
1676332,0
1676333,0
1676334,NA
1676335,150
1676336,150
1676337,150
1676338,150
1676339,150
1676340,150
1676341,150
1676348,124
1676354,150
